"SUID","AverageShortestPathLength","BetweennessCentrality","canonicalName","ClosenessCentrality","ClusteringCoefficient","Drug target","Eccentricity","EdgeCount","hiddenLabel","Indegree","IsSingleNode","MCODE_Cluster","MCODE_Node_Status","MCODE_Score","name","NeighborhoodConnectivity","Outdegree","PartnerOfMultiEdgedNodePairs","Rule change in X cell line","selected","SelfLoops","shared name","Stress"
"62","4.33103448","0.06356341","PIP3","0.23089172","0.0",,"7","4","","3","false","","Unclustered","0.4","PIP3","9.0","1","0","","false","0","PIP3","2534"
"63","8.4137931","3.4323E-4","MXD1","0.11885246","0.0",,"12","3","","2","false","","Unclustered","0.5","MXD1","8.666666666666666","1","0","","false","0","MXD1","15"
"64","6.30344828","0.00882416","MAPK8IP3","0.15864333","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","MAPK8IP3","6.5","1","0","","false","0","MAPK8IP3","287"
"65","6.71724138","4.3103E-4","RND3","0.14887064","0.5",,"10","2","","1","false","Cluster 2|Cluster 1","Clustered","2.0","RND3","7.5","1","0","","false","0","RND3","9"
"66","5.60689655","0.00361517","TIAM1","0.17835178","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","TIAM1","9.5","1","0","","false","0","TIAM1","265"
"67","5.57931034","0.00655659","ARHGAP24","0.17923362","0.0",,"9","3","","1","false","","Unclustered","0.5","ARHGAP24","7.333333333333333","2","0","","false","0","ARHGAP24","371"
"68","4.19310345","0.0304584","ITCH","0.23848684","0.0",,"7","5","","1","false","","Unclustered","0.3333333333333333","ITCH","8.0","4","0","","false","0","ITCH","1240"
"69","4.74482759","0.09118057","ROCK1","0.21075581","0.01388889","true","8","9","","2","false","Cluster 2|Cluster 1","Clustered","2.0","ROCK1","3.7777777777777777","7","0","","false","0","ROCK1","3403"
"70","9.0","0.00790699","LIMK1","0.11111111","0.0",,"13","3","","2","false","","Unclustered","0.5","LIMK1","7.333333333333333","1","0","","false","0","LIMK1","279"
"71","5.02068966","0.01225014","MAP3K4","0.19917582","0.0",,"8","2","","1","false","","Unclustered","0.6666666666666666","MAP3K4","8.0","1","0","","false","0","MAP3K4","871"
"72","5.02068966","0.01225014","MAP3K11","0.19917582","0.0",,"8","2","","1","false","","Unclustered","0.6666666666666666","MAP3K11","8.0","1","0","","false","0","MAP3K11","871"
"73","4.67586207","0.04366132","PAK1","0.21386431","0.0",,"8","4","","2","false","","Unclustered","0.4","PAK1","6.25","2","0","","false","0","PAK1","1643"
"74","8.05517241","0.01869979","CFL_f","0.12414384","0.0",,"12","3","","2","false","","Unclustered","0.5","CFL_f","3.3333333333333335","1","0","SW620","false","0","CFL_f","889"
"75","4.42068966","0.04517502","PPM1A","0.22620905","0.0",,"8","6","","1","false","","Unclustered","0.2857142857142857","PPM1A","9.833333333333334","5","0","","false","0","PPM1A","1634"
"76","7.13793103","0.0214873","SFRP1_g","0.14009662","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","SFRP1_g","5.0","1","0","","false","0","SFRP1_g","816"
"77","6.68965517","0.00415203","DAAM1","0.14948454","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","DAAM1","6.0","1","0","","false","0","DAAM1","272"
"78","6.68275862","0.01049868","PARD6A","0.1496388","0.16666667",,"10","3","","2","false","Cluster 1","Unclustered","2.0","PARD6A","7.0","1","0","","false","0","PARD6A","361"
"79","6.44827586","0.0069205","BMPR2","0.15508021","0.0",,"10","3","","2","false","","Unclustered","0.5","BMPR2","6.0","1","0","","false","0","BMPR2","435"
"80","5.73103448","0.05751981","RHOA","0.17448857","0.03333333",,"9","6","","5","false","Cluster 2|Cluster 1","Clustered","2.0","RHOA","5.5","1","0","AGS","false","0","RHOA","2254"
"81","4.55172414","0.01115999","SMURF2","0.21969697","0.1",,"8","7","","1","false","","Unclustered","1.4","SMURF2","7.166666666666667","6","1","","false","0","SMURF2","628"
"82","4.15172414","0.02000542","SMURF1","0.24086379","0.0952381",,"8","8","","1","false","Cluster 1","Unclustered","1.2","SMURF1","8.0","7","1","","false","0","SMURF1","985"
"83","4.91724138","0.04840971","TGFBR1","0.20336606","0.11111111","true","8","10","","5","false","","Unclustered","2.4000000000000004","TGFBR1","7.2","5","0","AGS,SW620","false","0","TGFBR1","2236"
"84","6.26206897","0.02402231","GRB2","0.15969163","0.0",,"10","3","","1","false","Cluster 2","Unclustered","0.5","GRB2","4.666666666666667","2","0","","false","0","GRB2","939"
"85","5.63448276","0.00969317","CDC42","0.17747858","0.0",,"9","3","","2","false","","Unclustered","0.5","CDC42","5.0","1","0","AGS","false","0","CDC42","324"
"86","6.8137931","0.00220067","PTPN6","0.14676113","0.0",,"12","2","","1","false","","Unclustered","0.6666666666666666","PTPN6","7.0","1","0","","false","0","PTPN6","74"
"87","5.48275862","0.00711207","ACVR1","0.18238994","0.0","true","9","5","","1","false","","Unclustered","0.3333333333333333","ACVR1","8.4","4","0","","false","0","ACVR1","340"
"88","6.35862069","0.07017606","AP1_c","0.15726681","0.03333333",,"11","6","","5","false","","Unclustered","2.0","AP1_c","8.0","1","0","","false","0","AP1_c","5145"
"89","6.03448276","0.01173933","SMAD6_g","0.16571429","0.33333333",,"9","4","","3","false","Cluster 1|Cluster 3","Seed","3.0","SMAD6_g","11.0","1","0","","false","0","SMAD6_g","678"
"90","4.75862069","0.04475848","SMAD7_g","0.21014493","0.33333333",,"8","4","","3","false","","Unclustered","3.0","SMAD7_g","12.25","1","0","","false","0","SMAD7_g","2396"
"91","5.99310345","0.00403044","NLK","0.16685846","0.0",,"11","3","","1","false","","Unclustered","0.5","NLK","5.333333333333333","2","0","","false","0","NLK","131"
"92","4.2137931","0.03312964","MAP3K7","0.23731588","0.0","true","8","6","","1","false","","Unclustered","0.2857142857142857","MAP3K7","4.833333333333333","5","0","","false","0","MAP3K7","1981"
"93","6.70344828","0.00844303","JUN","0.14917695","0.0",,"11","4","","2","false","","Unclustered","0.4","JUN","8.5","2","0","","false","0","JUN","617"
"94","6.16551724","0.03892256","FOS","0.16219239","0.06666667",,"10","6","","3","false","","Unclustered","1.6666666666666667","FOS","8.166666666666666","3","0","","false","0","FOS","1984"
"95","5.13103448","0.03068644","SMAD1","0.19489247","0.08333333",,"8","9","","7","false","","Unclustered","0.9285714285714286","SMAD1","9.333333333333334","2","0","SW620","false","0","SMAD1","1087"
"96","6.33103448","1.5145E-4","SMAD5","0.15795207","0.08333333",,"10","4","","3","false","","Unclustered","2.0","SMAD5","7.75","1","0","","false","0","SMAD5","17"
"97","7.31034483","0.00558488","ATF2","0.13679245","0.0",,"12","4","","3","false","","Unclustered","0.4","ATF2","13.25","1","0","","false","0","ATF2","811"
"98","5.19310345","0.03293807","TAB_f","0.19256308","0.0",,"9","3","","2","false","","Unclustered","0.5","TAB_f","8.666666666666666","1","0","SW620","false","0","TAB_f","1963"
"99","5.02068966","0.00319087","GRAP2","0.19917582","0.16666667",,"8","3","","1","false","","Unclustered","2.0","GRAP2","8.666666666666666","2","0","","false","0","GRAP2","117"
"100","4.84827586","0.00813562","MSK_f","0.20625889","0.15",,"8","5","","2","false","Cluster 1","Unclustered","1.2","MSK_f","10.8","3","0","","false","0","MSK_f","477"
"101","5.04827586","0.00352393","DUSP1_g","0.19808743","0.33333333",,"8","3","","2","false","","Unclustered","2.0","DUSP1_g","14.0","1","0","","false","0","DUSP1_g","314"
"102","5.35172414","0.0112045","MAPKAPK2","0.18685567","0.0",,"10","5","","1","false","","Unclustered","0.3333333333333333","MAPKAPK2","6.8","4","0","","false","0","MAPKAPK2","603"
"103","5.34482759","0.04733241","SMAD3","0.18709677","0.07142857",,"9","15","","11","false","","Unclustered","1.2545454545454544","SMAD3","9.866666666666667","4","0","AGS,SW620","false","0","SMAD3","3108"
"104","4.56551724","0.00495587","SKI","0.21903323","0.14285714",,"8","7","","1","false","Cluster 6","Unclustered","0.9285714285714286","SKI","10.857142857142858","6","0","","false","0","SKI","207"
"105","5.32413793","0.00685607","AKT1S1","0.18782383","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","AKT1S1","11.5","1","0","","false","0","AKT1S1","261"
"106","5.20689655","0.01236037","MAP3K5","0.19205298","0.0",,"8","2","","1","false","","Unclustered","0.6666666666666666","MAP3K5","10.0","1","0","","false","0","MAP3K5","609"
"107","8.45517241","0.01026438","BAD","0.1182708","0.0",,"13","3","","2","false","","Unclustered","0.5","BAD","10.0","1","0","","false","0","BAD","456"
"108","5.35862069","0.02673699","SMAD4","0.18661519","0.12820513",,"9","13","","10","false","Cluster 1|Cluster 3","Clustered","2.5714285714285716","SMAD4","8.23076923076923","3","0","AGS","false","0","SMAD4","1556"
"109","4.66206897","0.0399145","TSC_f","0.21449704","0.11904762",,"8","7","","5","false","Cluster 4","Unclustered","3.0","TSC_f","11.571428571428571","2","0","AGS,SW620","false","0","TSC_f","1448"
"110","4.84137931","0.01398716","MAP3K8","0.20655271","0.0",,"8","2","","1","false","","Unclustered","0.6666666666666666","MAP3K8","7.0","1","0","","false","0","MAP3K8","613"
"111","6.71034483","0.02720678","TGFB1","0.14902364","0.0",,"10","4","","3","false","","Unclustered","0.4","TGFB1","5.5","1","0","","false","0","TGFB1","1194"
"112","6.45517241","0.03006722","PRKACA","0.15491453","0.0",,"10","3","","2","false","","Unclustered","0.5","PRKACA","5.0","1","0","","false","0","PRKACA","1006"
"113","7.53103448","0.00579158","BAX","0.13278388","0.0",,"12","2","","1","false","","Unclustered","0.6666666666666666","BAX","6.0","1","0","","false","0","BAX","319"
"114","6.97241379","0.00604808","MDM2_g","0.14342235","0.16666667",,"11","3","","2","false","","Unclustered","2.0","MDM2_g","7.333333333333333","1","0","","false","0","MDM2_g","247"
"115","5.44827586","0.02212878","SMAD2","0.1835443","0.04545455",,"9","11","","8","false","","Unclustered","0.8571428571428571","SMAD2","7.909090909090909","3","0","","false","0","SMAD2","1173"
"116","6.55172414","0.012471","CFLAR","0.15263158","0.0",,"11","3","","2","false","","Unclustered","0.5","CFLAR","8.0","1","0","SW620","false","0","CFLAR","516"
"117","1.5","0.00130894","STAT2","0.66666667","0.0",,"2","2","","1","false","","Unclustered","0.6666666666666666","STAT2","4.5","1","0","","false","0","STAT2","97"
"118","1.0","0.00248761","ISGF3_c","1.0","0.0",,"1","3","","2","false","","Unclustered","0.5","ISGF3_c","4.666666666666667","1","0","","false","0","ISGF3_c","100"
"119","7.29655172","0.01518975","SOCS1_g","0.13705104","0.0",,"13","2","","1","false","","Unclustered","0.6666666666666666","SOCS1_g","6.0","1","0","","false","0","SOCS1_g","686"
"120","5.6","0.04357683","TRAF6","0.17857143","0.0",,"10","4","","2","false","","Unclustered","0.4","TRAF6","5.75","2","0","","false","0","TRAF6","2257"
"121","5.36551724","0.00190174","PIAS1","0.18637532","0.0",,"10","4","","1","false","","Unclustered","0.4","PIAS1","9.0","3","0","","false","0","PIAS1","107"
"122","7.11034483","0.02455565","SRF","0.14064016","0.08333333",,"11","4","","3","false","","Unclustered","2.0","SRF","6.25","1","0","","false","0","SRF","1189"
"123","4.60689655","0.06206252","IKBKB","0.21706587","0.02222222","true","8","10","","4","false","Cluster 1","Unclustered","1.6666666666666667","IKBKB","5.9","6","0","AGS,SW620","false","0","IKBKB","2268"
"124","7.2137931","0.0336657","STAT1","0.13862333","0.01388889",,"11","9","","6","false","Cluster 1","Unclustered","2.0","STAT1","6.777777777777778","3","0","","false","0","STAT1","1419"
"125","4.13103448","0.03627408","EP300","0.24207012","0.07142857",,"8","7","","3","false","Cluster 6","Unclustered","1.0666666666666667","EP300","8.571428571428571","4","0","SW620","false","0","EP300","1503"
"126","9.0","0.00365678","LIMK2","0.11111111","0.0",,"13","3","","2","false","","Unclustered","0.5","LIMK2","6.333333333333333","1","0","SW620","false","0","LIMK2","173"
"127","5.29655172","0.08506791","STAT3","0.18880208","0.00757576","true","10","12","","9","false","Cluster 2|Cluster 1","Clustered","2.0","STAT3","8.5","3","0","SW620","false","0","STAT3","4817"
"128","4.33793103","0.00634579","DUSP6","0.23052464","0.0",,"7","3","","2","false","","Unclustered","0.6666666666666666","DUSP6","13.5","1","1","","false","0","DUSP6","343"
"129","6.31724138","0.01538132","SOCS1","0.15829694","0.0",,"12","3","","1","false","","Unclustered","0.5","SOCS1","4.0","2","0","","false","0","SOCS1","1000"
"130","4.31724138","0.01408847","ILK","0.23162939","0.0",,"7","2","","1","false","","Unclustered","0.6666666666666666","ILK","10.5","1","0","","false","0","ILK","596"
"131","5.29655172","0.00608622","PLK1","0.18880208","0.0",,"9","4","","2","false","","Unclustered","0.4","PLK1","7.25","2","0","","false","0","PLK1","209"
"132","4.15862069","0.01791373","S6K_f","0.24046434","0.0",,"8","7","","2","false","","Unclustered","0.25","S6K_f","6.285714285714286","5","0","","false","0","S6K_f","666"
"133","3.91034483","0.01784886","RSK_f","0.25573192","0.05454545","true","7","11","","2","false","Cluster 4","Unclustered","3.0","RSK_f","7.090909090909091","9","0","","false","0","RSK_f","859"
"134","4.39310345","0.03838278","PRKCD","0.22762951","0.02380952",,"9","7","","2","false","Cluster 1","Unclustered","2.0","PRKCD","7.285714285714286","5","0","","false","0","PRKCD","1336"
"135","6.23448276","0.0101325","PLCG1","0.16039823","0.0",,"10","3","","1","false","","Unclustered","0.5","PLCG1","3.0","2","0","","false","0","PLCG1","670"
"136","5.57931034","0.01310541","VAV1","0.17923362","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","VAV1","6.5","1","0","","false","0","VAV1","642"
"137","6.51724138","0.00337929","PRKCA","0.15343915","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","PRKCA","4.5","1","0","","false","0","PRKCA","103"
"138","5.94482759","0.01788295","SOS1","0.16821346","0.0",,"9","4","","3","false","Cluster 2","Unclustered","0.4","SOS1","7.75","1","0","AGS,SW620","false","0","SOS1","638"
"139","5.63448276","0.02015249","GAB_f","0.17747858","0.0",,"9","4","","2","false","Cluster 2","Unclustered","0.4","GAB_f","7.75","2","0","AGS,SW620","false","0","GAB_f","927"
"140","3.42758621","0.14620273","PPP1CA","0.2917505","0.05357143",,"7","8","","2","false","","Unclustered","0.8571428571428571","PPP1CA","10.375","6","0","","false","0","PPP1CA","6837"
"141","6.36551724","0.00931323","LIF","0.15709642","0.0",,"11","2","","1","false","","Unclustered","0.6666666666666666","LIF","6.0","1","0","","false","0","LIF","506"
"142","3.34482759","0.10407377","ERK_f","0.29896907","0.02619048",,"6","23","","3","false","Cluster 2","Clustered","1.8571428571428572","ERK_f","7.333333333333333","20","2","AGS,SW620","false","0","ERK_f","5374"
"143","4.24137931","0.01901105","MAP2K3","0.23577236","0.0",,"7","3","","2","false","","Unclustered","0.5","MAP2K3","8.0","1","0","","false","0","MAP2K3","1174"
"144","4.4","0.0726384","JNK_f","0.22727273","0.0","true","7","10","","4","false","","Unclustered","0.18181818181818182","JNK_f","6.7","6","0","","false","0","JNK_f","3615"
"145","3.26206897","0.10917044","MAPK14","0.30655391","0.01666667","true","6","17","","3","false","","Unclustered","0.7857142857142857","MAPK14","7.0","14","1","AGS","false","0","MAPK14","6011"
"146","5.35172414","0.01601644","MAP2K7","0.18685567","0.0",,"8","4","","3","false","","Unclustered","0.4","MAP2K7","5.25","1","0","","false","0","MAP2K7","758"
"147","4.05517241","0.0466143","MAP2K4","0.24659864","0.03333333",,"7","6","","4","false","","Unclustered","2.0","MAP2K4","6.5","2","0","","false","0","MAP2K4","3024"
"148","4.97241379","0.02647691","KRAS","0.20110957","0.0",,"8","4","","2","false","Cluster 2","Unclustered","0.4","KRAS","4.25","2","0","","false","0","KRAS","1071"
"149","5.93793103","0.00145794","PTPN11","0.16840883","0.0",,"9","2","","1","false","Cluster 2","Unclustered","0.6666666666666666","PTPN11","4.0","1","0","","false","0","PTPN11","51"
"150","6.06206897","0.00957771","CREBBP","0.16496018","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","CREBBP","6.0","1","0","","false","0","CREBBP","307"
"151","4.92413793","0.03586289","PIK3CA","0.20308123","0.0","true","8","5","","3","false","","Unclustered","0.3333333333333333","PIK3CA","4.2","2","0","","false","0","PIK3CA","1919"
"152","4.63448276","0.06195503","CASP3","0.21577381","0.0",,"9","5","","2","false","","Unclustered","0.3333333333333333","CASP3","4.8","3","0","","false","0","CASP3","2063"
"153","4.62068966","0.10790764","PTEN","0.21641791","0.01785714","true","8","8","","5","false","Cluster 2|Cluster 1","Clustered","2.0","PTEN","6.875","3","0","SW620","false","0","PTEN","3614"
"154","4.8","0.01244513","RTPK_g","0.20833333","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","RTPK_g","6.0","1","0","","false","0","RTPK_g","585"
"155","0.0","0.0","Antisurvival","0.0","0.0",,"0","3","","3","false","","Unclustered","0.5","Antisurvival","4.0","0","0","","false","0","Antisurvival","0"
"156","4.95172414","0.00987366","RHEB","0.20194986","0.0",,"8","3","","1","false","","Unclustered","0.5","RHEB","6.333333333333333","2","0","","false","0","RHEB","351"
"157","4.35172414","0.02135086","mTORC1_c","0.22979398","0.0",,"8","6","","3","false","","Unclustered","0.2857142857142857","mTORC1_c","6.166666666666667","3","0","","false","0","mTORC1_c","823"
"158","4.64827586","0.03853039","RAF_f","0.21513353","0.06666667",,"8","6","","4","false","Cluster 2","Clustered","2.0","RAF_f","8.5","2","0","AGS,SW620","false","0","RAF_f","1715"
"159","7.51034483","0.01045595","BCL2","0.13314968","0.0",,"12","2","","1","false","","Unclustered","0.6666666666666666","BCL2","3.0","1","0","","false","0","BCL2","417"
"160","3.35172414","0.16905512","AKT_f","0.29835391","0.02205882","true","6","17","","4","false","Cluster 6","Unclustered","0.7777777777777778","AKT_f","5.9411764705882355","13","0","SW620","false","0","AKT_f","7147"
"161","5.9862069","0.02452544","MDM2","0.16705069","0.06666667",,"10","6","","5","false","","Unclustered","1.2","MDM2","8.166666666666666","1","0","AGS,SW620","false","0","MDM2","1102"
"162","5.88275862","0.00441383","IRS1","0.16998828","0.0",,"9","4","","3","false","","Unclustered","0.4","IRS1","10.75","1","0","","false","0","IRS1","186"
"163","4.15172414","0.05965042","GSK3_f","0.24086379","0.05494505","true","8","14","","6","false","Cluster 2|Cluster 4","Seed","2.1999999999999997","GSK3_f","10.0","8","0","","false","0","GSK3_f","2404"
"164","5.6","0.04215645","CASP9","0.17857143","0.0",,"10","3","","2","false","","Unclustered","0.5","CASP9","5.333333333333333","1","0","","false","0","CASP9","1374"
"165","6.56551724","0.02338355","CYCS","0.15231092","0.0",,"11","3","","2","false","","Unclustered","0.5","CYCS","2.3333333333333335","1","0","","false","0","CYCS","737"
"166","3.87586207","0.04860896","MEK_f","0.25800712","0.08333333","true","7","5","","3","false","Cluster 2","Clustered","2.0","MEK_f","9.25","2","1","AGS,SW620","false","0","MEK_f","2114"
"167","3.93793103","0.03596919","PDPK1","0.25394046","0.0","true","8","6","","1","false","","Unclustered","0.2857142857142857","PDPK1","6.833333333333333","5","0","","false","0","PDPK1","1642"
"168","3.99310345","0.06056289","mTORC2_c","0.25043178","0.05",,"7","5","","3","false","","Unclustered","2.0","mTORC2_c","9.2","2","0","","false","0","mTORC2_c","2566"
"169","4.62068966","0.05644737","AXIN1","0.21641791","0.1",,"8","6","","4","false","","Unclustered","1.0666666666666667","AXIN1","8.5","2","0","AGS,SW620","false","0","AXIN1","2294"
"170","7.96551724","0.0","CK1_f","0.12554113","0.5","true","13","2","","1","false","Cluster 5","Unclustered","2.0","CK1_f","6.5","1","0","","false","0","CK1_f","0"
"171","7.00689655","0.02698979","BTRC","0.14271654","0.15",,"12","5","","4","false","Cluster 5","Unclustered","1.4","BTRC","6.8","1","0","AGS","false","0","BTRC","1163"
"172","5.42068966","0.04394144","LRP_f","0.18447837","0.03571429",,"9","8","","5","false","Cluster 5","Unclustered","1.6666666666666667","LRP_f","8.125","3","0","","false","0","LRP_f","1735"
"173","4.47586207","0.06173248","DVL_f","0.22342065","0.03333333",,"7","6","","3","false","","Unclustered","2.0","DVL_f","7.166666666666667","3","0","","false","0","DVL_f","2456"
"174","6.13793103","0.03494609","NFKB_f","0.16292135","0.04761905",,"10","7","","4","false","Cluster 1","Unclustered","1.6666666666666667","NFKB_f","5.142857142857143","3","0","","false","0","NFKB_f","1206"
"175","7.10344828","0.00921618","REL_f","0.1407767","0.15",,"11","5","","4","false","Cluster 1","Unclustered","1.4","REL_f","7.4","1","0","AGS","false","0","REL_f","360"
"176","5.59310345","0.01266257","CASP8","0.17879162","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","CASP8","4.0","1","0","","false","0","CASP8","498"
"177","5.20689655","0.02187044","FZD_f","0.19205298","0.0",,"8","3","","1","false","","Unclustered","0.5","FZD_f","5.333333333333333","2","0","","false","0","FZD_f","904"
"178","6.17241379","0.02167887","SFRP1","0.16201117","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","SFRP1","2.5","1","0","","false","0","SFRP1","860"
"179","5.76551724","0.0182639","LEF1","0.17344498","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","LEF1","3.5","1","0","","false","0","LEF1","808"
"180","6.04137931","0.05082205","CTNNB1","0.16552511","0.0","true","11","4","","2","false","","Unclustered","0.4","CTNNB1","4.75","2","0","","false","0","CTNNB1","2115"
"181","3.82758621","0.13498089","RTPK_f","0.26126126","0.01785714",,"8","8","","4","false","Cluster 1","Unclustered","2.0","RTPK_f","6.625","4","0","AGS,SW620","false","0","RTPK_f","6397"
"182","5.57241379","0.01011973","PTEN_g","0.17945545","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","PTEN_g","5.0","1","0","","false","0","PTEN_g","400"
"183","4.80689655","0.06879677","MMP_f","0.20803443","0.0",,"9","3","","2","false","","Unclustered","0.5","MMP_f","7.333333333333333","1","0","","false","0","MMP_f","3734"
"184","6.52413793","0.00992816","EGR1","0.15327696","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","EGR1","4.0","1","0","","false","0","EGR1","437"
"185","5.97241379","0.02153812","CCND1","0.16743649","0.05",,"9","5","","3","false","Cluster 2|Cluster 1","Clustered","2.0","CCND1","7.2","2","0","","false","0","CCND1","1454"
"186","7.47586207","0.04720763","MYC","0.13376384","0.01785714","true","11","8","","5","false","Cluster 2|Cluster 1","Clustered","2.0","MYC","5.875","3","0","","false","0","MYC","1832"
"187","7.35172414","0.01983682","DKK_g","0.13602251","0.16666667",,"11","3","","2","false","Cluster 2|Cluster 1","Clustered","2.0","DKK_g","5.333333333333333","1","0","AGS,SW620","false","0","DKK_g","708"
"188","5.96551724","0.03007435","TCF7_f","0.16763006","0.03333333",,"10","6","","2","false","Cluster 2|Cluster 1","Clustered","2.0","TCF7_f","4.166666666666667","4","0","AGS","false","0","TCF7_f","1273"
"189","5.73793103","0.01542668","FOXO_f","0.17427885","0.0",,"10","4","","2","false","","Unclustered","0.4","FOXO_f","6.25","2","0","","false","0","FOXO_f","606"
"190","6.3862069","0.02002839","DKK_f","0.15658747","0.0",,"10","2","","1","false","","Unclustered","0.6666666666666666","DKK_f","5.5","1","0","","false","0","DKK_f","701"
"191","5.04827586","0.0119309","SMAD6","0.19808743","0.25",,"8","5","","1","false","Cluster 1|Cluster 3","Clustered","3.0","SMAD6","10.2","4","0","","false","0","SMAD6","625"
"192","3.77241379","0.15331463","SMAD7","0.26508227","0.08888889",,"7","12","","6","false","","Unclustered","2.1999999999999997","SMAD7","8.1","6","2","SW620","false","0","SMAD7","6638"
"193","5.0","0.05203102","TP53","0.2","0.04166667",,"9","9","","5","false","","Unclustered","1.0666666666666667","TP53","6.777777777777778","4","0","","false","0","TP53","2290"
"194","5.03448276","0.03416178","SKP2","0.19863014","0.0",,"8","4","","3","false","","Unclustered","0.4","SKP2","9.5","1","0","","false","0","SKP2","2024"
"195","5.09655172","0.02528894","CBPp300_c","0.1962111","0.03333333",,"8","6","","3","false","Cluster 1","Unclustered","2.0","CBPp300_c","7.0","3","0","","false","0","CBPp300_c","897"
"196","5.84827586","0.03681397","JAK_f","0.17099057","0.0","true","11","6","","3","false","","Unclustered","0.2857142857142857","JAK_f","5.666666666666667","3","0","SW620","false","0","JAK_f","2342"
"197","7.22068966","0.02383074","SHC1","0.13849093","0.06666667",,"11","6","","5","false","Cluster 1","Unclustered","1.6666666666666667","SHC1","7.166666666666667","1","0","","false","0","SHC1","852"
"198","5.57241379","0.03130608","IRAK1","0.17945545","0.0",,"11","4","","2","false","","Unclustered","0.4","IRAK1","6.25","2","0","AGS","false","0","IRAK1","2211"
"199","5.89655172","0.02979921","SYK","0.16959064","0.0","true","9","3","","1","false","","Unclustered","0.5","SYK","3.6666666666666665","2","0","","false","0","SYK","2179"
"200","5.40689655","0.08662531","ILR_f","0.18494898","0.0",,"10","6","","2","false","","Unclustered","0.2857142857142857","ILR_f","4.5","4","0","","false","0","ILR_f","5869"
"201","5.74482759","0.03001168","TGFBR2","0.17406963","0.15",,"9","5","","3","false","Cluster 1","Unclustered","1.4","TGFBR2","6.0","2","0","SW620","false","0","TGFBR2","1329"
"202","4.06206897","0.0561306","DUSP1","0.24617997","0.1",,"7","6","","4","false","","Unclustered","1.6666666666666667","DUSP1","7.6","2","1","","false","0","DUSP1","3181"
"203","0.0","0.0","Prosurvival","0.0","0.16666667",,"0","3","","3","false","Cluster 2|Cluster 1","Clustered","2.0","Prosurvival","8.0","0","0","","false","0","Prosurvival","0"
"204","4.62758621","0.09409282","RAC_f","0.21609538","0.0",,"8","10","","5","false","","Unclustered","0.18181818181818182","RAC_f","3.5","5","0","AGS","false","0","RAC_f","4085"
"205","5.57931034","0.04662871","CHUK","0.17923362","0.0",,"9","6","","3","false","","Unclustered","0.2857142857142857","CHUK","6.0","3","0","","false","0","CHUK","1779"
"206","5.48965517","0.03025879","CSK","0.1821608","0.0",,"9","2","","1","false","","Unclustered","0.6666666666666666","CSK","5.5","1","0","","false","0","CSK","1002"
"207","4.52413793","0.05582782","SRC","0.22103659","0.03571429",,"8","8","","2","false","Cluster 1","Unclustered","1.6666666666666667","SRC","6.25","6","0","AGS,SW620","false","0","SRC","1893"
